run_len_low,run_len_high
3,1
6,1
6,1
4,3
13,3
5,1
7,1
16,1
11,1
17,2
16,1
3,1
6,1
12,1
22,1
4,1
5,1
26,1
6,1
3,1
23,1
11,1
14,1
4,1
2,1
15,1
12,1
4,1
5,1
2,1
12,1
43,1
12,2
1,1
5,1
27,1
1,1
4,1
12,1
10,1
3,1
38,1
36,1
4,1
5,1
5,1
5,1
3,1
18,1
2,1
5,1
1,1
4,1
5,2
1,1
17,1
2,1
10,1
2,1
16,1
2,1
3,1
30,1
1,1
10,1
14,1
13,1
3,1
5,1
18,1
20,1
4,1
3,1
7,1
28,1
32,1
4,2
6,1
3,1
9,2
5,1
4,1
7,1
4,1
5,1
3,1
8,1
1,1
41,1
12,1
12,1
2,1
7,1
25,1
17,1
3,1
5,1
6,1
12,1
6,1
1,1
36,1
2,1
12,1
1,1
4,2
6,1
20,1
10,1
6,1
25,1
10,1
13,1
3,1
16,1
1,1
26,1
6,1
8,1
11,1
1,1
31,1
17,1
3,1
4,1
31,1
25,1
1,1
9,1
7,1
28,1
3,1
9,1
19,1
2,1
8,2
5,1
1,1
4,1
2,1
32,1
10,1
6,2
21,1
15,1
2,1
6,1
5,1
10,2
22,1
2,1
2,1
8,1
5,1
2,1
1,1
13,1
1,1
2,1
1,1
9,2
18,1
4,1
3,1
4,1
11,1
17,1
19,2
17,1
4,1
10,1
5,1
12,1
4,1
5,1
5,1
19,1
3,1
10,1
1,1
16,1
6,1
16,4
14,1
13,1
17,1
1,1
3,1
10,1
10,1
15,1
21,1
14,1
7,1
1,1
12,1
10,1
19,1
11,1
11,1
9,1
4,1
14,1
10,1
4,3
12,1
15,1
27,1
4,1
1,1
15,1
2,1
6,1
1,1
13,1
24,1
5,2
5,1
15,1
4,1
25,1
22,1
12,1
2,1
10,1
2,1
10,1
6,1
1,1
10,1
8,1
4,1
3,1
3,1
3,1
4,1
25,1
22,1
4,1
2,1
6,1
3,1
4,1
4,1
1,1
7,1
1,1
7,3
1,1
4,1
5,1
4,1
16,1
3,1
7,2
13,1
8,1
10,1
5,1
2,1
3,1
21,2
11,1
15,1
3,1
12,1
7,3
9,1
11,1
4,1
30,1
19,1
8,1
4,1
14,1
7,1
1,2
2,1
6,1
6,2
19,1
4,1
3,1
6,1
28,1
21,1
2,1
29,1
11,1
15,1
35,1
2,1
3,1
13,1
4,1
4,1
5,1
4,1
21,1
6,1
5,2
2,1
11,1
21,1
7,1
1,1
5,1
8,1
20,1
5,1
4,1
1,1
1,1
5,1
1,1
9,1
18,1
7,1
21,1
2,2
8,1
5,1
8,1
1,1
1,1
6,1
6,1
2,1
7,2
12,1
2,1
7,1
1,1
22,1
3,1
3,1
3,1
25,1
7,1
2,1
1,1
1,1
30,2
5,1
17,1
16,2
36,2
1,1
4,1
3,1
7,1
4,1
13,1
21,1
6,1
11,1
1,1
19,1
21,1
19,1
22,1
5,1
26,1
10,1
12,1
30,1
5,1
1,1
6,1
15,1
5,1
7,1
2,1
19,1
6,1
4,1
13,1
10,2
31,1
24,1
5,1
14,2
4,1
17,1
17,1
7,1
9,2
1,1
2,1
1,1
11,1
8,1
3,1
2,2
6,1
15,1
20,1
3,1
4,2
5,1
10,2
12,1
23,1
9,1
7,2
10,1
13,1
13,1
2,1
1,1
10,1
4,1
3,1
5,1
6,1
11,1
22,1
20,1
10,1
11,1
14,1
6,1
10,1
4,1
42,1
16,1
1,1
5,1
3,1
11,1
2,1
10,1
18,1
32,1
3,1
11,1
37,1
11,1
7,1
18,1
3,1
17,1
1,1
15,1
4,1
8,1
12,1
5,2
31,1
11,2
1,1
17,1
6,1
32,1
9,1
7,1
8,1
11,1
3,1
1,1
37,1
4,1
21,1
3,1
6,1
17,1
1,1
20,1
14,1
3,1
8,2
2,1
2,1
19,1
1,2
1,1
34,1
4,1
3,1
7,1
24,1
7,1
23,1
4,1
16,1
11,1
5,1
7,1
11,1
4,1
1,1
11,1
13,1
2,2
13,2
2,1
10,2
2,1
4,1
6,1
23,1
3,1
5,1
1,1
13,3
8,1
23,1
9,1
9,1
9,1
1,1
8,1
2,1
9,1
2,1
32,1
18,1
11,1
10,1
3,2
14,2
32,1
5,1
33,1
20,3
12,1
8,1
7,1
12,1
4,1
1,1
3,1
6,1
3,2
15,1
8,1
30,1
1,2
1,1
9,1
15,1
2,1
1,1
9,1
3,1
1,1
8,1
8,2
1,1
6,1
15,1
28,2
3,1
5,1
4,2
3,1
15,1
15,1
8,1
10,1
10,1
3,1
4,1
11,1
13,1
3,1
11,1
5,1
7,1
3,1
9,1
2,1
23,1
23,1
6,1
1,1
4,1
4,1
9,1
5,1
15,1
5,1
11,1
9,2
1,1
2,1
1,1
4,1
11,1
2,1
4,1
9,1
9,1
20,1
15,1
2,1
1,1
3,1
7,1
20,1
6,1
17,2
11,1
5,1
10,1
6,1
25,1
12,1
9,1
21,1
30,2
1,1
8,1
7,1
5,1
4,1
10,1
15,1
1,1
4,1
7,1
2,1
2,1
31,2
7,1
1,1
2,2
2,1
8,1
4,1
27,1
51,1
7,1
6,1
2,1
2,1
2,1
4,1
32,1
4,1
7,1
3,1
2,1
17,2
13,1
13,1
1,1
13,1
12,1
24,1
25,1
6,2
13,1
7,1
5,1
11,1
3,1
3,1
12,1
2,1
4,1
29,1
27,1
1,1
12,1
12,1
1,1
1,2
5,1
20,2
5,1
16,2
3,1
11,2
2,1
2,2
8,1
34,1
10,3
10,1
1,1
1,1
4,1
2,1
3,1
4,1
9,1
7,1
42,1
11,1
22,1
9,1
4,2
3,1
33,2
15,1
4,2
19,1
16,1
8,1
7,2
9,1
1,2
6,1
7,1
1,1
14,1
29,1
26,1
23,1
19,1
11,1
12,1
3,1
3,1
10,2
4,1
1,1
16,1
5,1
7,1
7,1
13,1
2,1
2,1
6,1
1,1
2,1
13,1
2,1
1,1
11,1
2,1
10,1
8,1
18,1
15,1
4,1
10,1
8,1
5,1
12,1
6,1
13,1
12,1
2,1
3,1
5,1
28,1
17,1
11,1
15,1
8,1
11,1
7,1
14,1
22,2
9,1
63,1
13,1
16,1
7,1
3,1
4,1
13,1
7,1
23,1
29,1
5,1
24,1
4,1
6,1
2,1
6,1
1,2
9,1
25,1
30,1
6,1
3,1
25,1
9,1
6,1
38,1
8,1
2,1
13,1
10,1
11,2
24,1
1,2
10,1
2,1
4,1
3,1
13,1
45,1
5,1
14,1
3,1
6,1
7,1
5,1
3,1
2,1
1,1
16,1
8,1
3,1
2,1
8,2
3,1
3,1
8,2
10,1
13,1
2,1
38,1
3,1
34,1
1,1
4,1
1,1
13,1
26,1
19,1
5,1
1,2
24,1
11,1
1,1
16,1
2,1
25,1
44,1
1,1
1,1
4,1
3,1
13,1
4,1
6,1
6,1
29,1
6,1
1,2
13,1
2,1
11,1
22,1
3,1
26,1
25,1
10,1
12,1
34,1
29,1
6,1
6,1
7,2
1,1
1,1
2,1
2,1
20,1
1,1
1,1
2,1
1,1
15,1
1,1
2,1
17,1
27,1
5,1
3,1
15,1
15,1
34,1
30,1
1,1
10,1
2,1
20,1
5,1
5,1
3,1
5,1
13,1
5,1
15,1
16,1
10,1
14,1
3,1
1,1
17,1
2,1
17,1
5,1
9,1
1,1
23,2
12,1
10,1
6,1
7,1
3,1
1,1
10,1
10,1
2,1
2,1
11,1
17,1
7,1
15,1
20,1
5,1
32,1
5,1
1,1
1,1
4,1
6,1
5,2
24,2
5,1
1,1
14,1
9,1
12,1
9,1
5,1
2,1
6,1
3,1
12,1
2,1
8,1
7,1
20,1
58,1
31,1
6,2
7,1
12,1
2,1
13,1
16,1
11,1
12,1
10,1
8,1
15,1
4,1
27,1
5,1
3,1
20,2
7,1
22,1
3,1
1,1
5,1
5,1
7,1
8,1
17,1
10,1
6,1
3,1
3,1
4,1
6,1
1,1
8,1
7,1
7,1
1,1
21,1
2,1
2,1
17,1
11,1
5,1
1,2
1,1
7,1
12,1
5,1
24,1
6,1
10,1
7,1
1,1
2,1
16,2
10,1
8,1
1,1
1,1
4,1
2,1
2,2
1,2
12,1
2,1
4,1
3,1
10,1
4,1
9,1
6,1
1,1
35,1
3,1
2,1
2,1
17,1
13,1
32,1
2,1
4,1
8,1
15,1
4,1
12,1
23,1
17,1
8,1
3,1
11,1
13,3
3,1
2,1
3,1
19,1
38,1
1,1
9,1
30,2
21,1
4,4
2,1
4,1
7,1
19,1
4,1
5,1
5,1
8,1
6,1
8,1
2,2
4,1
2,1
26,1
2,2
13,2
3,1
9,1
3,2
6,1
19,1
23,1
7,1
3,1
18,1
7,1
2,1
16,1
2,1
2,1
2,1
7,1
6,1
1,1
6,2
1,1
31,1
2,2
2,1
1,1
1,1
2,1
13,2
29,1
8,1
5,1
4,1
5,2
6,1
2,1
2,1
8,1
5,1
5,2
13,1
2,1
6,1
5,1
6,1
9,1
4,1
1,1
1,1
5,1
46,1
2,2
2,1
3,1
3,1
3,1
5,1
11,1
11,2
11,1
11,1
2,1
2,1
7,1
18,1
8,1
5,1
27,1
4,1
1,1
22,1
5,1
8,1
10,1
9,1
3,1
10,1
18,1
5,1
2,1
7,1
2,1
9,1
23,1
10,1
28,2
7,1
9,1
3,1
1,1
15,1
6,1
13,1
15,1
19,1
5,1
17,1
7,1
2,1
1,1
9,1
7,1
28,1
6,1
2,1
12,1
5,1
1,1
4,1
39,1
5,1
26,1
17,1
4,1
8,1
19,1
28,1
3,1
1,1
16,1
11,1
11,1
29,1
1,1
11,1
20,1
6,1
6,1
13,1
1,1
7,2
6,1
7,1
4,1
3,1
4,2
12,1
21,1
15,1
13,1
3,1
8,2
1,1
16,1
6,1
6,1
9,1
12,1
1,2
10,2
9,1
2,2
1,1
4,1
40,2
29,2
4,1
7,1
8,1
3,1
10,1
21,1
2,1
1,1
3,1
11,1
17,1
11,1
2,1
2,1
8,1
1,1
1,1
2,1
7,2
3,1
3,2
1,1
6,1
10,1
8,1
20,1
6,1
8,1
2,1
1,1
2,1
4,1
13,1
4,1
11,1
12,1
7,1
3,1
3,1
4,2
5,1
1,1
1,1
1,1
14,2
21,1
6,1
1,1
4,1
10,1
8,1
26,1
7,1
1,1
18,1
19,1
1,1
65,1
11,1
7,2
1,2
5,2
3,1
2,1
18,1
15,1
17,1
2,1
38,1
15,1
8,1
5,1
11,1
31,1
30,1
1,1
2,2
7,2
7,1
12,1
5,1
2,1
17,1
3,1
5,1
9,1
31,1
13,1
9,1
6,1
13,1
1,1
42,1
8,1
6,1
28,1
3,1
2,1
6,1
2,1
2,1
8,1
5,1
3,1
2,1
9,2
13,1
3,2
4,1
14,1
53,1
12,1
8,1
21,1
3,1
2,1
33,1
17,1
5,2
3,2
9,1
2,1
7,1
15,1
7,1
2,1
12,1
3,1
5,1
19,1
4,1
20,1
10,1
10,1
7,1
11,1
18,1
49,1
18,1
2,1
34,1
4,1
2,1
6,1
2,1
37,1
3,2
19,1
5,1
4,1
19,1
6,1
5,3
4,1
7,1
13,1
2,1
2,1
34,1
22,2
18,1
8,3
3,1
19,1
18,1
8,1
9,1
1,1
10,1
17,1
4,1
1,1
10,1
26,2
17,1
11,1
2,1
38,1
4,2
44,1
12,1
5,1
30,1
21,1
13,1
5,1
1,1
5,1
23,1
22,1
5,2
3,1
2,1
2,1
5,1
12,1
6,1
23,1
3,1
10,1
7,1
2,1
12,1
9,1
2,1
2,1
22,1
1,1
11,1
3,1
12,1
1,1
16,1
6,1
6,1
14,1
54,1
13,1
8,1
3,1
20,1
2,2
9,2
5,1
24,1
10,1
2,2
6,1
9,1
64,1
5,1
23,1
10,1
5,1
26,1
35,1
6,1
16,1
6,1
17,1
3,1
6,1
7,1
24,1
10,2
76,1
3,1
21,1
12,1
4,1
1,1
4,1
20,1
10,1
10,1
8,2
8,1
1,1
3,1
2,1
11,1
3,1
9,1
11,1
6,1
21,1
4,1
1,1
20,1
10,1
3,1
3,1
14,1
9,1
13,1
2,1
9,1
5,1
18,1
5,1
20,1
14,1
14,1
12,1
2,1
37,1
1,1
3,1
11,1
9,1
5,1
22,1
3,1
1,1
3,2
5,1
6,1
11,1
1,1
4,1
5,1
24,1
15,2
11,1
13,1
12,1
2,2
7,1
29,2
2,1
8,1
9,1
4,1
22,1
32,2
38,1
2,2
3,1
2,1
25,1
2,1
1,1
11,1
6,1
9,1
3,1
3,1
2,1
9,1
4,1
15,1
1,1
19,1
7,2
25,1
6,1
1,1
6,1
3,1
1,1
14,1
24,1
4,1
1,1
8,1
2,1
23,1
18,1
1,1
5,1
2,1
6,1
7,2
2,1
2,2
4,1
17,2
9,1
3,1
2,1
10,1
1,1
10,1
11,1
10,1
27,2
1,1
12,1
2,1
1,1
2,1
11,2
5,1
1,1
15,1
1,1
40,1
1,1
2,1
6,1
3,1
3,2
9,1
16,1
3,1
26,1
10,1
3,1
4,1
5,1
24,2
8,2
37,1
2,1
12,2
9,1
7,1
5,1
15,1
3,1
6,1
34,1
13,1
1,2
4,1
9,1
15,1
3,1
6,1
11,1
26,1
5,1
22,1
8,1
14,1
4,1
12,1
17,1
3,1
17,1
3,1
14,1
9,1
4,1
5,1
5,1
5,2
9,1
4,1
2,1
33,2
1,1
5,1
22,1
14,1
3,1
18,1
12,1
11,1
1,2
20,1
9,2
3,1
27,1
6,1
1,1
4,1
10,1
9,1
11,2
12,1
5,1
4,1
11,1
10,1
1,1
22,1
3,1
4,2
8,1
7,1
3,1
24,1
14,1
28,1
13,1
4,1
2,1
7,1
12,1
14,2
6,1
6,1
34,2
12,1
7,1
6,1
3,1
7,1
12,1
7,1
16,1
25,1
13,1
17,1
10,1
3,1
22,1
11,1
7,1
4,1
1,1
16,2
3,1
26,2
1,1
5,1
29,1
6,1
1,1
12,1
6,1
5,1
1,1
7,1
34,2
3,1
1,1
4,1
8,1
8,1
4,1
7,1
1,1
8,2
8,1
3,1
27,1
5,2
7,1
3,1
3,1
2,1
4,1
10,1
14,1
11,1
10,2
30,1
2,1
4,1
5,1
9,1
1,1
7,1
6,1
4,1
17,1
3,1
20,1
13,1
12,1
7,1
16,1
18,1
1,1
4,1
10,1
1,1
8,1
3,1
9,1
9,1
11,2
7,1
2,1
1,1
14,1
3,2
2,1
10,1
9,3
51,1
10,1
26,1
2,1
3,1
25,1
22,2
14,1
7,1
28,1
16,1
1,2
2,1
4,1
7,1
30,1
13,1
12,1
7,1
1,1
15,1
3,1
1,1
4,1
9,1
52,1
19,1
3,1
6,1
10,1
2,1
4,1
18,1
1,1
3,2
3,1
10,1
1,2
35,2
4,1
19,1
1,1
2,1
20,2
18,1
1,1
16,2
2,1
2,1
5,1
10,1
8,1
2,1
6,1
7,1
8,1
2,1
6,1
9,1
9,1
34,1
12,1
17,1
2,1
8,1
14,1
5,1
20,1
1,2
17,1
3,1
3,2
9,1
9,1
6,1
6,1
5,1
32,1
1,1
3,2
7,1
2,1
6,1
20,1
2,1
9,1
4,1
19,1
1,1
6,1
5,1
1,1
2,2
10,2
7,1
4,1
1,3
16,1
4,1
3,2
9,2
3,1
6,2
9,1
4,1
3,1
13,2
2,2
12,2
7,1
13,1
4,1
12,1
8,1
1,1
19,1
2,1
32,1
2,1
5,1
2,1
16,1
2,1
20,1
11,1
10,1
11,1
7,1
1,1
4,1
8,1
3,1
3,1
4,1
13,1
9,1
10,2
15,2
10,1
16,1
8,1
8,1
20,1
1,1
1,1
11,1
2,1
15,1
3,1
11,1
5,1
20,1
23,1
4,1
18,1
1,1
10,1
14,1
26,1
21,2
4,1
12,1
21,1
8,1
5,1
2,1
2,3
5,1
6,2
20,1
30,1
1,1
9,1
1,1
9,1
14,1
11,1
5,1
1,1
18,1
3,1
31,1
3,1
11,1
13,1
7,1
4,1
7,1
5,1
11,1
10,1
22,2
12,1
2,2
29,1
4,1
5,1
2,1
4,1
18,1
13,1
7,1
19,1
8,1
8,1
1,1
13,2
27,1
6,1
3,1
4,1
4,1
7,1
10,1
22,1
11,1
8,1
2,1
6,2
3,1
3,1
20,1
13,1
1,1
2,2
21,1
14,2
4,1
9,1
13,1
3,1
2,1
22,1
11,1
11,1
6,1
13,1
2,1
8,2
3,1
11,1
4,1
16,1
14,1
12,1
14,2
1,1
3,1
27,1
6,1
49,1
7,1
3,1
10,1
48,1
3,1
16,1
21,1
13,1
20,1
7,1
36,1
6,1
13,2
1,1
11,2
2,1
15,1
10,1
7,2
2,1
12,1
33,1
7,1
5,1
4,1
12,1
11,1
8,1
15,2
9,1
40,1
4,1
16,1
1,1
29,1
5,1
9,1
1,1
14,1
24,1
1,1
15,1
32,1
7,1
3,2
11,1
2,1
18,1
9,1
1,1
3,1
13,1
7,1
8,1
11,1
11,1
12,1
9,2
10,1
16,2
3,1
11,1
11,1
12,1
34,1
2,1
2,1
6,1
12,1
18,1
23,1
36,1
15,1
3,1
6,1
3,1
23,2
12,1
8,1
2,1
4,1
39,1
12,1
1,1
4,1
15,1
14,1
1,2
7,1
33,1
11,1
5,1
17,1
15,1
3,1
9,1
5,3
8,1
16,1
3,1
1,1
17,1
2,1
9,1
17,1
1,1
1,1
1,1
3,1
15,1
22,1
25,1
4,1
5,1
9,1
15,1
17,1
1,1
18,1
9,1
5,1
4,3
2,1
3,1
1,1
2,1
9,1
18,1
14,2
11,1
8,1
1,1
1,1
5,1
5,1
11,1
12,1
5,1
14,1
8,1
12,1
32,1
3,1
20,1
10,1
17,1
6,1
3,1
22,1
10,1
19,1
6,1
2,1
9,2
8,1
11,1
8,1
2,1
11,1
1,2
14,2
20,1
2,1
1,1
4,1
18,1
1,1
1,1
10,1
5,2
16,2
5,1
15,1
3,1
31,1
1,1
15,1
1,1
5,1
9,1
2,1
27,1
21,1
31,1
17,1
6,1
1,1
1,1
28,1
15,1
17,1
24,1
6,1
19,1
8,1
11,1
11,1
1,1
3,1
3,1
15,1
56,1
35,1
17,1
4,1
1,1
24,1
8,1
5,3
6,1
7,1
56,1
2,1
4,1
11,1
10,1
17,1
4,1
5,1
24,1
12,1
24,1
1,1
8,1
1,1
10,1
20,1
7,1
4,1
1,1
2,1
3,1
6,1
19,1
6,1
4,1
21,1
3,1
17,1
8,1
1,1
4,1
6,1
10,1
3,1
4,1
7,1
19,1
26,2
3,1
62,1
18,1
12,1
7,1
16,1
7,1
10,1
7,1
3,1
1,1
8,1
4,1
10,1
11,1
17,1
2,1
6,2
9,1
56,1
3,1
13,2
2,1
2,1
5,1
9,1
11,1
28,1
7,1
11,1
13,1
23,1
9,1
33,1
1,3
2,1
6,1
13,1
3,2
5,1
3,1
2,1
8,1
6,1
35,2
11,1
5,1
2,1
2,1
6,1
4,1
16,1
1,1
8,1
13,2
1,1
2,2
11,1
3,1
3,1
28,1
6,1
11,1
10,1
4,1
14,1
5,1
10,1
16,1
23,1
1,2
16,1
10,1
27,1
6,1
5,1
1,1
14,1
5,1
25,1
6,1
22,1
7,1
4,1
13,1
7,1
1,1
8,1
13,1
7,1
9,1
6,1
17,1
10,1
2,1
13,1
1,2
11,1
35,1
3,1
38,1
18,1
10,1
2,1
8,2
8,1
26,1
1,1
32,1
19,1
10,1
16,1
3,1
6,1
6,1
17,1
5,1
1,1
3,1
8,1
2,1
1,1
17,1
19,1
2,1
4,1
8,1
16,1
14,1
1,1
9,1
23,1
23,2
14,1
24,1
4,1
5,1
1,1
4,1
6,1
4,2
4,1
4,1
6,1
10,1
5,1
4,1
2,1
13,1
10,1
30,1
15,1
2,1
24,1
20,1
5,1
5,1
30,1
13,1
13,1
4,1
19,1
4,1
7,1
24,1
13,1
1,1
9,1
5,2
32,1
10,1
2,1
1,1
4,2
3,1
4,1
2,3
4,1
3,1
5,1
17,1
1,1
4,1
7,1
6,1
1,1
14,1
2,1
1,1
8,1
3,1
9,1
6,1
4,1
8,1
1,1
4,1
8,1
8,1
2,2
14,1
23,1
24,1
19,2
10,1
13,1
9,1
7,1
37,1
3,2
3,1
1,2
17,1
29,1
29,1
20,1
2,1
1,1
4,1
6,1
1,1
1,1
7,1
21,1
4,1
8,1
4,1
5,1
1,2
3,1
2,1
8,1
2,2
16,1
1,1
18,1
12,1
5,2
5,1
13,2
7,1
6,1
3,1
10,1
10,1
11,1
15,1
8,1
9,1
13,1
7,1
3,1
4,1
23,1
10,1
8,1
1,1
2,1
15,1
1,1
19,1
7,1
59,1
12,1
17,1
4,1
5,1
9,1
5,3
4,1
5,1
30,1
35,1
6,1
6,1
1,1
8,1
7,1
23,1
17,1
8,1
17,1
2,1
4,1
10,1
1,1
77,1
6,1
4,1
7,1
3,1
8,1
4,1
2,1
6,1
17,1
1,1
21,1
4,1
4,1
1,1
15,1
8,2
14,1
6,2
6,1
12,1
6,1
3,1
1,1
17,1
2,1
7,1
3,1
9,1
4,1
1,1
2,1
15,1
3,1
10,1
8,1
81,1
13,1
9,2
9,1
19,1
13,2
23,2
16,1
13,2
8,1
18,1
1,1
29,1
4,1
17,1
7,1
2,1
4,1
1,1
15,3
10,1
8,2
7,1
4,1
5,1
1,1
4,1
20,1
4,1
23,2
35,1
7,1
12,1
9,1
12,1
2,1
11,1
7,1
20,1
6,1
1,1
26,1
1,1
1,1
2,1
8,1
3,1
8,1
9,1
5,1
1,1
1,1
35,1
11,1
14,1
2,1
7,1
3,1
3,1
1,1
16,1
9,1
10,1
1,1
7,2
4,1
20,1
9,1
19,1
3,2
9,1
17,1
4,1
11,1
1,1
10,1
14,1
4,1
2,1
30,1
5,1
13,1
5,1
10,2
42,1
4,1
4,1
27,1
3,2
4,1
32,1
21,1
11,1
28,1
10,1
24,1
5,1
5,1
3,1
2,1
12,1
7,1
19,1
18,1
8,1
13,1
19,1
29,1
17,1
21,1
9,1
4,1
13,1
26,1
9,1
2,1
15,1
22,1
2,1
21,1
2,1
3,1
3,1
22,1
10,1
3,1
19,1
6,1
7,1
13,1
45,1
2,1
38,1
5,1
1,1
2,1
17,1
6,1
3,1
7,1
4,1
11,1
16,1
2,1
23,1
28,1
1,1
2,1
8,1
2,1
7,2
2,1
12,1
14,1
54,1
15,1
3,1
6,1
5,1
3,1
1,1
5,1
15,1
16,1
6,1
9,1
4,1
18,1
11,1
10,2
20,1
1,1
5,1
9,1
11,1
13,1
8,1
7,1
13,1
8,1
7,1
27,1
36,1
8,1
8,1
1,1
2,1
27,1
8,1
4,2
19,1
2,1
10,1
4,1
2,1
5,1
6,2
1,1
1,2
5,1
12,1
7,1
4,1
12,1
15,1
9,1
7,1
9,1
4,1
3,1
1,1
4,1
4,1
43,1
16,1
5,1
13,1
1,2
3,1
24,1
5,1
18,1
2,1
5,2
5,1
20,1
22,1
39,1
8,1
23,1
1,1
1,1
8,1
6,2
22,1
4,1
5,1
55,1
4,2
4,1
5,1
18,1
34,1
4,1
19,1
1,2
5,1
2,1
5,1
20,1
2,1
1,1
11,1
9,1
3,2
13,1
21,1
3,1
1,1
12,1
9,1
14,2
23,1
1,1
4,1
6,1
45,1
2,1
3,1
10,1
3,1
2,1
33,1
18,1
2,1
8,1
7,1
5,1
8,1
18,1
32,1
6,1
1,1
8,1
26,1
29,1
14,1
23,1
10,3
4,1
3,1
4,1
5,1
10,1
3,1
4,1
3,1
7,2
36,1
8,1
23,1
4,1
13,1
6,2
10,1
1,1
3,1
7,1
14,1
8,1
4,1
46,1
1,1
60,3
3,1
1,1
2,1
8,1
7,1
1,1
11,1
26,1
8,1
4,1
10,1
26,1
8,1
10,1
3,1
18,1
3,1
31,1
12,1
3,1
4,1
2,1
13,1
6,2
4,1
5,1
9,1
5,1
8,1
12,1
16,1
20,1
3,1
2,1
32,1
3,1
6,1
26,1
2,1
18,2
8,1
1,1
13,1
4,1
13,1
15,1
11,1
6,1
19,1
3,1
23,1
28,1
7,1
6,1
2,1
3,1
9,2
4,1
12,1
12,1
6,1
12,1
14,1
10,1
7,1
8,1
8,1
8,2
3,1
11,2
6,1
5,2
3,1
2,1
6,1
17,1
2,1
1,1
5,1
3,1
36,1
21,1
13,2
4,1
5,1
3,1
8,1
6,1
1,1
9,1
31,1
3,1
5,1
6,1
9,2
46,1
4,1
3,1
5,1
2,1
15,1
3,1
9,1
1,1
5,1
3,2
8,1
1,1
30,2
10,2
3,1
8,1
11,1
2,1
16,1
1,1
17,1
9,1
33,1
2,1
1,2
7,1
7,1
3,1
9,1
14,2
23,1
3,1
11,1
23,1
20,1
4,2
13,2
3,1
4,1
16,1
9,1
5,1
19,1
5,1
9,1
2,1
1,1
3,1
9,1
29,1
13,1
14,1
1,1
30,1
5,1
5,1
13,1
21,1
8,1
15,1
16,1
72,1
31,1
14,1
1,1
26,1
19,1
15,1
4,1
17,3
7,1
7,1
24,1
11,1
4,1
11,1
25,2
14,1
53,2
9,1
12,1
5,1
5,1
11,1
22,1
6,1
3,1
7,1
38,2
2,1
14,1
3,1
9,1
4,1
3,1
14,1
5,1
1,1
6,1
13,1
28,1
2,1
6,1
1,1
3,1
5,1
2,1
19,1
6,2
2,1
8,1
14,1
1,1
9,1
9,1
16,1
15,1
3,1
19,1
8,1
16,1
8,1
26,1
19,1
8,1
9,2
22,1
3,1
7,1
14,1
5,1
5,1
7,1
4,1
6,2
1,1
3,1
5,1
7,1
2,1
5,1
8,1
7,1
12,2
6,1
5,1
1,1
8,1
2,1
4,1
9,1
17,1
3,1
3,1
1,1
27,1
1,1
12,1
5,1
2,1
6,1
3,1
4,2
9,1
3,1
10,1
11,1
27,1
1,1
2,1
5,1
1,1
4,2
2,1
2,1
3,1
17,1
2,1
25,1
17,1
16,1
15,1
3,1
6,1
7,1
3,1
9,1
8,1
18,2
2,1
11,1
9,1
26,1
3,1
12,1
2,1
2,1
5,1
10,1
4,1
18,1
2,1
37,1
11,1
1,1
7,1
17,1
9,1
8,1
4,2
10,2
11,1
15,1
47,1
17,1
28,1
7,1
12,1
5,1
3,2
7,1
40,1
31,1
15,1
32,1
29,1
23,1
14,1
42,1
1,1
11,1
12,1
1,1
1,1
4,1
14,1
12,1
4,3
19,1
1,1
26,2
23,1
18,1
2,1
10,2
20,1
8,1
42,1
1,1
6,1
6,1
2,1
23,1
4,1
12,1
1,1
3,2
15,1
5,1
11,2
12,1
1,1
43,1
10,1
4,1
33,1
22,1
7,1
1,1
5,1
13,1
11,1
18,1
6,1
5,1
18,1
2,1
7,1
4,3
23,1
7,1
2,1
7,1
21,1
4,1
2,1
25,1
12,1
3,1
3,1
14,1
11,1
5,1
3,1
2,1
13,1
10,1
27,2
2,1
24,1
13,1
29,1
12,1
14,1
1,1
13,1
9,1
7,2
4,1
17,1
5,1
22,1
2,1
2,1
23,1
16,1
11,1
4,1
4,1
15,1
5,1
10,1
13,1
1,1
33,1
8,1
17,1
7,2
10,1
3,1
1,1
16,1
10,1
5,1
27,1
4,1
3,1
3,1
12,1
2,1
5,1
12,1
7,2
20,3
6,1
12,1
5,1
13,1
9,1
10,1
16,1
6,1
1,1
9,1
2,1
15,1
6,2
1,1
3,1
15,1
17,1
3,1
1,2
7,1
3,1
9,1
12,1
27,2
10,1
9,1
11,1
22,1
8,1
5,2
12,1
6,1
21,2
19,1
8,1
1,1
5,1
15,1
11,1
3,1
34,1
7,1
16,1
2,1
18,1
18,1
2,4
24,1
4,1
26,1
5,1
12,1
1,1
7,2
2,1
13,1
3,1
6,1
1,1
1,1
1,1
5,1
8,1
1,1
10,1
23,1
5,1
40,1
1,1
11,1
2,1
18,1
7,1
8,1
9,1
6,1
8,1
4,1
4,1
2,1
20,3
3,1
7,1
3,1
5,1
14,1
14,1
2,1
2,1
26,1
4,2
8,1
9,1
33,1
7,1
6,1
19,1
1,1
5,1
6,1
15,1
4,1
12,1
4,1
35,1
1,1
2,2
5,1
6,1
3,1
8,1
2,1
21,1
5,1
1,1
20,1
3,1
11,1
20,1
17,3
10,1
18,1
2,1
10,2
3,2
2,1
5,1
2,1
5,1
1,2
8,1
16,1
5,1
12,1
6,1
1,1
1,1
39,1
7,1
1,1
5,1
12,1
7,1
4,1
17,1
